pair_type,model,domain,task_id,task_cluster,task_family,both_success,same_final_state,tool_name,field,value_a,value_b,category,opcode
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1986-09-12"",""first_name"":""Raj"",""last_name"":""Sanchez""}],""payment_methods"":[{""amount"":250,""payment_id"":""certificate_9984806""},{""amount"":621,""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1980-03-27"",""first_name"":""Liam"",""last_name"":""Wilson""}],""payment_methods"":[{""amount"":250,""payment_id"":""certificate_2765295""},{""amount"":621,""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,calculate,<CALL>,<MISSING>,"calculate|{""expression"":""(364 + 248 + 453) * 3""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,calculate,<CALL>,<MISSING>,"calculate|{""expression"":""(364 + 248 + 453) * 3 - 567""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,update_reservation_flights,<CALL>,<MISSING>,"update_reservation_flights|{""cabin"":""business"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT021"",""origin"":""SEA""}],""payment_id"":""credit_card_2198526"",""reservation_id"":""K1NW8N""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,get_user_details,user_id,"""mohamed_silva_123""","""Mohamed Silva""",account identifier,aligned_tool
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,cancel_reservation,<CALL>,"cancel_reservation|{""reservation_id"":""K1NW8N""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1960-11-26"",""first_name"":""Mohamed"",""last_name"":""Silva""}],""payment_methods"":[{""amount"":500,""id"":""certificate_3765853""},{""amount"":198,""id"":""gift_card_8020792""},{""amount"":129,""id"":""gift_card_6136092""},{""id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1986-09-12"",""first_name"":""Raj"",""last_name"":""Sanchez""}],""payment_methods"":[{""amount"":250,""id"":""certificate_9984806""},{""id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1980-03-27"",""first_name"":""Liam"",""last_name"":""Wilson""}],""payment_methods"":[{""amount"":250,""id"":""certificate_2765295""},{""id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1960-11-26"",""first_name"":""Mohamed"",""last_name"":""Silva""}],""payment_methods"":[{""payment_id"":""certificate_3765853""},{""payment_id"":""gift_card_8020792""},{""payment_id"":""gift_card_6136092""},{""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1986-09-12"",""first_name"":""Raj"",""last_name"":""Sanchez""}],""payment_methods"":[{""payment_id"":""certificate_9984806""},{""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1980-03-27"",""first_name"":""Liam"",""last_name"":""Wilson""}],""payment_methods"":[{""payment_id"":""certificate_2765295""},{""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1960-11-26"",""first_name"":""Mohamed"",""last_name"":""Silva""}],""payment_methods"":[{""amount"":500,""payment_id"":""certificate_3765853""},{""amount"":198,""payment_id"":""gift_card_8020792""},{""amount"":129,""payment_id"":""gift_card_6136092""},{""amount"":44,""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1986-09-12"",""first_name"":""Raj"",""last_name"":""Sanchez""}],""payment_methods"":[{""amount"":250,""payment_id"":""certificate_9984806""},{""amount"":621,""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,book_reservation,<CALL>,"book_reservation|{""cabin"":""business"",""destination"":""SFO"",""flight_type"":""round_trip"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT100"",""origin"":""SEA""}],""insurance"":""no"",""nonfree_baggages"":0,""origin"":""JFK"",""passengers"":[{""dob"":""1980-03-27"",""first_name"":""Liam"",""last_name"":""Wilson""}],""payment_methods"":[{""amount"":250,""payment_id"":""certificate_2765295""},{""amount"":621,""payment_id"":""credit_card_2198526""}],""total_baggages"":6,""user_id"":""mohamed_silva_9265""}",<MISSING>,extra argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,calculate,<CALL>,<MISSING>,"calculate|{""expression"":""(364 + 248 + 453) * 3""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,calculate,<CALL>,<MISSING>,"calculate|{""expression"":""(364 + 248 + 453) * 3 - 567""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,update_reservation_flights,<CALL>,<MISSING>,"update_reservation_flights|{""cabin"":""business"",""flights"":[{""date"":""2024-05-26"",""destination"":""SFO"",""flight_number"":""HAT023"",""origin"":""JFK""},{""date"":""2024-05-28"",""destination"":""SEA"",""flight_number"":""HAT204"",""origin"":""SFO""},{""date"":""2024-05-28"",""destination"":""JFK"",""flight_number"":""HAT021"",""origin"":""SEA""}],""payment_id"":""credit_card_2198526"",""reservation_id"":""K1NW8N""}",missing argument,replace
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,get_user_details,user_id,"""mohamed_silva_123""","""Mohamed Silva""",account identifier,aligned_tool
C2_C1,gemma4_31b,airline,23,airline:23,compound,False,False,cancel_reservation,<CALL>,"cancel_reservation|{""reservation_id"":""K1NW8N""}",<MISSING>,extra argument,replace
